Time,% Overlay In Broth,% Overlay In Effluent,Hermes
46.29,1.74,76.78,H11759-7
72.83,2.51,58.54,H11759-7
93.05,1.81,66.3,H11759-7
116.64,1.26,82.35,H11759-7
140.57,3.49,64.38,H11759-7
165.86,2.86,71.94,H11759-7
52.59,1.48,89.58,H11958-5
72.73,1.36,81.07,H11958-5
96.14,3.04,74.29,H11958-5
120.23,2.57,63.19,H11958-5
142.21,3.99,70.24,H11958-5
166.12,4.26,70.64,H11958-5
52.68,1.27,81.08,H11958-6
73.15,1.87,80.2,H11958-6
96.31,2.88,74.28,H11958-6
120.39,5.34,72.62,H11958-6
142.38,5.2,73.63,H11958-6
166.21,3.38,80.61,H11958-6
48.26,0.6,96.16,H12078-5
72.61,1.44,84.08,H12078-5
97.97,2.28,74.69,H12078-5
119.04,2.15,76.14,H12078-5
143.14,3.11,73.65,H12078-5
165.81,2.18,75.33,H12078-5
48.43,0.29,95,H12078-6
72.86,1.48,80.28,H12078-6
98.13,3.77,66.01,H12078-6
119.12,3.49,68.32,H12078-6
143.31,3.37,71.17,H12078-6
166.07,3.29,69.38,H12078-6
51.36,2.07,84.63,H12185-5
73.06,3.1,66.02,H12185-5
96,3.28,53.75,H12185-5
125.2,2.96,71.03,H12185-5
146.36,3.39,71.81,H12185-5
169.3,2.48,72.4,H12185-5
52.5,0.63,69.71,H12185-6
73.2,2.48,75.71,H12185-6
96,3.36,57.09,H12185-6
125.2,2.63,62.26,H12185-6
146.37,2.43,60.66,H12185-6
53.02,1.58,77.95,H12263-5
75.25,2.34,78.48,H12263-5
53.19,2.03,74.1,H12263-6
75.33,3.53,68.74,H12263-6
98.99,2.96,71.15,H12263-6
123.65,3.4,75.61,H12263-6
147.97,2.6,80.37,H12263-6
166.51,1.58,85.9,H12263-6
45.84,0.43,93.48,H12381-5
73.96,3.36,66.13,H12381-5
95.7,3.61,58.76,H12381-5
123.32,1.98,60.08,H12381-5
144.98,2.02,68.89,H12381-5
168.49,1.33,62.89,H12381-5
45.92,0.58,94.77,H12381-6
74.05,1.73,40.8,H12381-6
95.7,5.68,65.47,H12381-6
123.15,1.64,36.65,H12381-6
145.06,1.81,68.77,H12381-6
164,1.24,84.76,H12381-6
48.47,0.88,93.14,H12460-5
71.51,1.38,79.02,H12460-5
97.16,3.34,61.51,H12460-5
121.37,2.97,58.41,H12460-5
145.08,2.83,64.05,H12460-5
168.04,1.92,68.47,H12460-5
48.56,1.04,93.21,H12460-6
71.6,1.86,70.74,H12460-6
97.24,3.08,68.37,H12460-6
121.37,3.43,58.43,H12460-6
145.17,3.57,67.22,H12460-6
168.2,1.81,71.54,H12460-6
50.28,0.45,90.74,H12489-3
74.57,2.32,65,H12489-3
97.1,4.07,57.61,H12489-3
119.29,3.29,69.77,H12489-3
144.51,2.45,62.36,H12489-3
167.29,2.57,64.83,H12489-3
50.45,0.81,90.84,H12489-4
74.49,2.74,68.25,H12489-4
97.18,3.55,78.09,H12489-4
119.46,3.12,79.46,H12489-4
144.51,2.95,78.99,H12489-4
167.37,3.24,77.92,H12489-4
49.14,0.47,89.82,H12569-3
72.42,2.91,68.06,H12569-3
96.83,3.31,68.95,H12569-3
122.37,2.76,69.78,H12569-3
145.21,2.56,69.66,H12569-3
169.46,2.54,68.08,H12569-3
49.3,1.84,92.92,H12569-4
72.44,1.79,75.37,H12569-4
96.87,3.37,65.38,H12569-4
122.53,2.02,71.76,H12569-4
145.24,2.5,72.59,H12569-4
169.38,2.51,65.64,H12569-4
48.27,0.94,87.51,H12594-3
77.04,2.87,58.76,H12594-3
96.18,3.31,68.85,H12594-3
119.83,3.31,69.24,H12594-3
144.89,3.05,67.54,H12594-3
168.56,2.29,71.4,H12594-3
48.11,0.94,87.51,H12594-4
76.84,2.87,58.76,H12594-4
95.99,3.31,68.85,H12594-4
119.7,3.31,69.24,H12594-4
144.71,3.05,67.54,H12594-4
168.38,2.29,71.4,H12594-4
47.81,0.61,94.18,H12620-3
74.12,2.46,73.35,H12620-3
97.98,3.88,63.97,H12620-3
119.95,2.76,65.91,H12620-3
144.52,2.7,67.79,H12620-3
169,2.38,67.51,H12620-3
74.15,0.56,96.33,H12620-4
98.41,2.11,74.55,H12620-4
120.21,3.37,66.23,H12620-4
145.92,3.26,70.49,H12620-4
47.17,0.33,89.02,H12664-3
70.59,2.19,74.55,H12664-3
96.71,3.25,65.8,H12664-3
119.93,3.76,66.16,H12664-3
145.07,3.65,60.51,H12664-3
167.52,2.94,68.85,H12664-3
47.18,0.48,92.63,H12664-4
70.66,1.15,81.63,H12664-4
96.75,4.02,67.19,H12664-4
119.98,3.47,68.22,H12664-4
145.08,3.52,67.58,H12664-4
167.62,3.13,69.64,H12664-4
51.55,0.43,98.2,H12691-3
74.52,0.86,81.71,H12691-3
101.79,2.23,71.82,H12691-3
121.61,3.28,73.49,H12691-3
143.66,2.94,78.32,H12691-3
168.12,2.18,75.65,H12691-3
51.61,0.97,97.87,H12691-4
74.65,0.87,82.46,H12691-4
102.96,2.27,73.54,H12691-4
122.41,1.84,72.59,H12691-4
143.7,2.19,76.37,H12691-4
168.23,2.03,72.47,H12691-4
50.33,0.28,94.79,H12746-3
72.28,1.63,79.26,H12746-3
98.76,2.6,68.53,H12746-3
122.87,2.59,77.17,H12746-3
144.16,1.55,81.52,H12746-3
167.61,1.74,81.59,H12746-3
50.67,0.38,95.47,H12746-4
72.5,2.53,74.11,H12746-4
98.78,2.98,68.84,H12746-4
122.9,2.77,72.27,H12746-4
144.25,2.46,76.81,H12746-4
168.32,2.77,78.34,H12746-4
47.71,1.47,75.5,H12829-5
76.52,2.86,64.92,H12829-5
99.09,3.13,68.41,H12829-5
120.3,2.34,73.85,H12829-5
143.8,2.84,66.69,H12829-5
168.39,2.77,69.78,H12829-5
47.93,1.66,76.09,H12829-6
76.58,3.38,69.93,H12829-6
99.14,3.97,75.14,H12829-6
120.15,1.76,80.94,H12829-6
144.3,2.3,72.52,H12829-6
168.49,1.93,74.87,H12829-6
49.08,1.16,79.68,H12922-3
72.57,2.03,76.13,H12922-3
96.89,2.84,64.55,H12922-3
118.26,3.21,66.25,H12922-3
144.55,2.51,73.37,H12922-3
166.3,2.04,75.71,H12922-3
49.21,0.75,83.22,H12922-4
72.8,2.59,69.51,H12922-4
96.22,3.17,65.37,H12922-4
117.5,3.26,68.16,H12922-4
144.7,3.12,69.85,H12922-4
166.39,3.13,69.27,H12922-4
